Function,Count,Inclusive time (ms),Inclusive time %,Exclusive time (ms),Exclusive time %,Avg time (ms),Max time (ms),Min time (ms),Function type,URL,Line number,Worker Id
manageModeBar,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"20,984",0
classList,"1,093",0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
add,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
Anonymous function,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"31,657",0
Anonymous function,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"31,777",0
a0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"31,782",0
isUndefined,44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"11,553",0
Anonymous function,150,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"31,782",0
d3_Map,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,852,0
get,276,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,858,0
setAttributeNS,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
Anonymous function,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"32,058",0
d3_map_has,111,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,891,0
createElement,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
tinycolor.prototype.isValid,58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"11,902",0
tinycolor.prototype.getAlpha,105,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"11,911",0
right,"2,119",0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
makeSelectorData,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"21,820",0
onmouseout,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
onclick,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
body,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
tinycolor.prototype.toRgb,116,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"11,971",0
tinycolor.prototype.toRgbString,48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"11,974",0
data,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
setInterval,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
clearInterval,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DOM,,0,0
d3.requote,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,089",0
Anonymous function,80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,093",0
handleDefaults,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"22,212",0
makeRangeSliderData,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"22,411",0
attrConstantNS,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,206",0
d3_collapse,57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,219",0
plots.previousPromises,106,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"45,331",0
d3_selection_classes,38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,242",0
Anonymous function,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"45,358",0
module.exports.hasLines,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"54,948",0
module.exports.hasMarkers,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"54,953",0
module.exports.hasText,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"54,958",0
plots.createTransitionData,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"45,598",0
plots._hasPlotType,334,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"45,623",0
calcAutorange,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"22,924",0
isFinite,324,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
supplyLayoutDefaults,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"23,062",0
isNaN,"11,055",0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
boundAlpha,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,820",0
String.toUpperCase,73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
String.toLowerCase,80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
parseIntFromHex,39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,857",0
isOnePointZero,47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,863",0
isPercentage,49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,868",0
supplyTransformDefaults,160,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"45,959",0
createNS,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,352",0
isValidCSSUnit,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"12,930",0
plots.purge,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"46,207",0
Array.concat,201,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
plots.sanitizeMargins,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"46,278",0
update.enter,"1,543",0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,444",0
update.exit,819,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,447",0
axes.clearTypes,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,116",0
Anonymous function,150,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,120",0
axes.counterLetter,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,129",0
axes.minDtick,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,139",0
axes.getAutoRange,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,184",0
axes.doAutoRange,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,301",0
axes.saveRangeInitial,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,325",0
axes.expand,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,361",0
d3_selectionPrototype.empty,496,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,519",0
getPad,128,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,374",0
Anonymous function,80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,380",0
d3_selectionPrototype.size,349,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,531",0
addItem,192,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,390",0
Anonymous function,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,533",0
goodNumber,128,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,413",0
d3_selection_enter,75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,538",0
d3.selectAll,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,592",0
d3_selection_on,330,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,616",0
axes.tickIncrement,943,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"35,888",0
axes.tickText,943,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,010",0
isHidden,943,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,029",0
d3_selection_onListener,36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"1,655",0
tickTextObj,943,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,057",0
formatCategory,782,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,175",0
formatLinear,161,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,181",0
numFormat,161,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,197",0
hasAx2,52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,338",0
axes.findSubplotsWithAxis,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,398",0
Anonymous function,195,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,442",0
Anonymous function,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,446",0
makeSliderData,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"24,389",0
Anonymous function,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,501",0
Array.toString,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
transfn,205,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,568",0
tickpathfn,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,571",0
Anonymous function,96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,588",0
clipEnds,943,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,594",0
String.substr,586,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
labelx,847,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,632",0
labely,99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,634",0
labelanchor,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,638",0
labely,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,647",0
Array.unshift,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
labelx,161,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,648",0
Array.indexOf,"3,322",0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
labelanchor,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,652",0
Anonymous function,943,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,695",0
Array.every,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
String.match,437,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
allLabelsReady,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"36,739",0
String.charAt,"1,198",0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
String.slice,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
calcAutorange,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"13,940",0
String.indexOf,281,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
Anonymous function,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,069",0
updateMenusDefaults,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"25,387",0
linearOK,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,249",0
category,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,282",0
Number.toString,126,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
getBoxPosLetter,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,491",0
isBoxWithoutPositionCoords,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,495",0
makeMenuData,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"25,595",0
getFirstNonEmptyTrace,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,506",0
id2name,352,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,542",0
name2id,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,549",0
color.tinyRGB,154,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"15,015",0
color.opacity,66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"15,023",0
isDirectionActive,704,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"37,818",0
color.clean,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"15,077",0
Math.random,370,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
Math.pow,137,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
exports.valObjects.data_array.coerceFunction,320,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,344",0
Math.log,190,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
exports.valObjects.boolean.coerceFunction,720,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,363",0
Math.floor,524,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
exports.valObjects.integer.coerceFunction,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,385",0
exports.valObjects.angle.coerceFunction,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,431",0
getDragCursor,352,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"38,537",0
exports.valObjects.subplotid.coerceFunction,320,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,444",0
fx.isHoriz,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"38,616",0
exports.isJSDate,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,652",0
Events.init,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,885",0
Math.ceil,178,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
plotObj.emit,34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,942",0
Events.triggerHandler,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"26,964",0
isValidScale,640,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"16,466",0
Math.abs,693,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
isValidScaleArray,640,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"16,486",0
Function.bind,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
filterVisible,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,217",0
d3.round,"3,982",0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"2,728",0
lib.constrain,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,537",0
exports.clean,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,036",0
lib.identity,224,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,556",0
lib.noop,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,559",0
Anonymous function,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,090",0
randstr,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,562",0
continueAsync,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,688",0
purgeSubplotLayers,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,258",0
lib.noneOrAll,48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,715",0
lib.pushUnique,80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"27,752",0
Anonymous function,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,761",0
Anonymous function,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"40,787",0
drawing.tryColorscale,320,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"17,344",0
lib.numSeparate,129,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"28,123",0
exports.getModule,160,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"49,004",0
exports.getComponentMethod,292,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"49,055",0
getTraceType,71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"49,062",0
ax.c2p,296,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"41,377",0
npGet,287,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"28,453",0
Array.filter,193,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
Object.create,290,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
npSet,287,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"28,505",0
ax.c2d,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"41,439",0
checkNewContainer,70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"28,576",0
getShowAttrDflt,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"41,580",0
Anonymous function,96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"41,584",0
queue.add,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"29,011",0
Object.getPrototypeOf,"2,200",0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
module.exports,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,208",0
coerce,64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,209",0
roundWithLine,52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,328",0
applyAttributes,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,645",0
Array.join,140,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
plot,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"18,506",0
Anonymous function,160,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"18,514",0
updatePositionAxis,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"50,752",0
Object.valueOf,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
exports.xml_entity_encode,42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"29,448",0
supplyLayoutDefaults,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"18,830",0
Anonymous function,160,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"51,090",0
Anonymous function,160,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"51,095",0
convertEntities,36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"29,660",0
objectOrFunction,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"10,112",0
isFunction,41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"10,116",0
Array.shift,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Built-in,,0,0
isRightAnchor,67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"19,094",0
isCenterAnchor,67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,User,file:///C:/DEV/plotly.js/dist/plotly-ion-old.js,"19,101",0
